# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
ASASSN-15nq 5.2066568487e-03 0.1826613099 -0.0933054517 57247.6211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15nr 8.3604432709e-03 1.5093759091 0.0429855503 57250.0703000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15od 1.3702278983e-02 -1.0034292971 -0.1147649570 57256.3984000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15oh 9.5243794023e-03 -1.6720716046 0.0644981697 57255.8711000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15pm 2.3580123677e-03 0.5037948786 -0.1272015314 57278.6523000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15pn 2.5218974419e-03 0.3077827247 -0.0994100149 57280.4922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15pr 3.0669422341e-03 -0.3908162053 -0.0844237149 57282.8711000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15so 5.6387650843e-02 -0.3662862085 -0.0337188415 57345.2852000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15ss 3.9931665029e-03 1.1413091796 -0.0979580639 57338.2148000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15tg 4.9052078148e-03 1.3747489605 -0.1169576054 57361.4219000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15ti 9.6115919259e-03 -1.4521057500 -0.0366035022 57364.1133000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15tz 4.5629125309e-03 -1.3127286009 0.0967609649 57376.1211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15uv 3.8145831988e-03 0.4825417441 0.3009875233 57392.4883000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ad 1.5303112907e-02 0.4227488361 -0.0147378535 57406.4062000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16aj 3.8699613745e-03 -1.4985918342 -0.0117037696 57401.9492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ay 2.6774554679e-03 1.1133821573 0.2469271190 57416.6797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16bq 5.5155493038e-03 -1.4297880126 -0.0654555734 57437.8281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16br 5.3133269514e-03 0.9270609694 -0.0251727923 57439.7461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ch 1.9032143697e-03 -0.2386543355 0.3131855071 57454.8550000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16cs 1.0134970434e-02 0.7640947256 -0.0001119105 57464.6133000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ct 2.4861492188e-03 1.1723842759 0.0216300787 57459.7617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16db 2.6127450891e-03 -0.3771542221 0.0478710705 57465.3164000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16dn 2.6619212204e-02 0.5723181330 -0.1167164828 57489.8711000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16dw 2.9058684891e-03 -0.0158585506 0.0679064112 57482.7969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16fo 6.1632777519e-03 1.0300150789 -0.0707014221 57539.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16fs 4.9592101559e-03 -1.0250771916 -0.0439369450 57542.3438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16hr 3.9982406679e-03 1.5291358054 0.0470666729 57597.1094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16hz 5.3763077415e-03 0.2264811684 0.0952748959 57605.3320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ip 1.4276886517e-02 -1.0398000008 -0.0527280705 57619.2617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16jf 1.9178974869e-02 -1.4705910201 0.0302446162 57629.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16la 2.6350010075e-02 0.8899512200 -0.0495004371 57671.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16lg 1.0454580873e-02 -0.4446320169 0.0440042378 57674.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16oz 5.8833534037e-03 1.5334827042 -0.0678772619 57749.8750000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17aj 7.3058320468e-03 0.9118270077 0.1012232954 57773.0586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17at 5.0290869078e-03 -1.2510248457 -0.0356057425 57776.8125000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17bs 7.8893980587e-03 -0.8186285610 0.0664719322 57791.1211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17co 1.0758466903e-02 -0.2370211211 0.0813998325 57808.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17eb 1.4198109688e-03 -1.0226289423 0.0272504503 57836.8359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016aj 8.0793331569e-04 -0.5748032274 -0.0105003134 57442.8750000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016bln 7.8389643664e-03 1.2434400326 -0.0043100529 57499.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cor 6.5276822219e-04 0.2703732341 0.2948759537 57541.7500000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cvv 2.0050763977e-03 1.0677088558 0.0234323072 57558.1406000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cvw 2.2293893078e-03 -1.4429654180 -0.0335812525 57560.2461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cyt 4.9575205887e-03 -1.3403360587 -0.0740768988 57580.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016eoa 7.5333048818e-03 -1.3296631581 0.0304533030 57615.6758000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016ews 2.9379207436e-03 0.8498925396 -0.1847202745 57619.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016gmg 1.4455913514e-03 -1.4331110684 -0.0769363527 57662.1602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016gsu 5.9562964877e-04 -0.6234862237 0.0288332978 57671.1602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016hns 3.2847616583e-03 -1.2452861608 -0.1518805435 57697.4570000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016htm 2.3633875839e-03 0.2890738844 -0.0542521454 57702.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016htn 1.0966414583e-03 0.1603292925 0.0633686786 57701.2695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017cfb 1.0554684528e-02 1.0277958578 -0.0901410151 57836.8438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017cfc 6.1392486410e-03 -0.6726096301 0.0189777290 57837.5625000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017lm 4.9214685352e-03 0.8179863234 -0.0443376589 57778.8359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017ns 2.6657054593e-03 -0.4426567708 0.1953103183 57784.2461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017oz 1.3451219594e-03 0.1802546034 -0.0679367862 57787.9922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017po 5.3526353359e-03 0.1620533733 -0.1147147061 57784.3398000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017wb 3.9626689881e-03 1.4631647807 0.0415645720 57790.1172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017yk 9.0884198873e-04 -0.4280305874 0.2140244308 57788.7305000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017zd 6.2368006880e-03 0.5959666282 -0.0494128421 57793.1367000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16agv 2.4963525650e-03 1.1680914083 -0.0674348435 57469.9688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16bwu 6.8847032452e-04 0.1276840428 0.1127827157 57609.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16cpu 8.7554884704e-03 -0.6726081704 -0.0340724690 57630.9414000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16cxr 8.3594938600e-03 0.4831093890 0.1974867789 57666.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16dqf 7.3943331852e-03 0.6031698257 0.0735936733 57703.5391000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17ajn 4.4007329694e-03 -1.6881545280 -0.0959205508 57776.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17ajs 2.1322627466e-03 1.6679608832 0.1361117430 57781.4844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17axb 4.8294086416e-03 0.3158657165 -0.0946406431 57796.6875000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17bas 1.0679987791e-02 0.6226605072 0.0170365459 57813.2031000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
CSS160129 1.3700529723e-03 0.7362684987 -0.1886139922 57416.1641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
CSS160428 4.7807660214e-03 0.9384340555 -0.0858923768 57517.5938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16acv 7.8122337249e-04 0.6732240475 -0.1615053008 57434.9141000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16agf 5.7579920815e-03 1.2054136559 0.0194623415 57455.8555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16aki 8.4157100063e-04 0.9672364488 -0.0803875923 57490.7109000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16bba 4.5553468178e-03 0.6544136045 0.0234479310 57627.0508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
MASTERJ0134 2.6615144315e-03 0.5970778401 -0.0794838199 57665.7656000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
MASTEROTJ15 7.9613817587e-04 -0.9832950107 0.0869225745 57583.0120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15ahs 7.2223928621e-03 0.1914615227 -0.0881407489 57156.6953000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15aii 2.0763536785e-03 0.3030382938 -0.0806929896 57159.1289000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15asb 1.5814753554e-03 -1.0909167884 -0.0393749368 57194.3320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15atx 7.7728920962e-04 -1.1680382590 -0.1661664759 57192.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bbn 2.8862916758e-03 1.9709312315 -0.0528631427 57213.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bdr 6.6760363671e-04 -1.7238629048 -0.0454471548 57215.8203000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bif 7.1652720899e-04 -0.0469087957 -0.0281635650 57234.0547000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bjg 8.9395594823e-04 -1.1538730114 -0.1088537042 57239.1797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15brr 2.0488574156e-03 0.8465509674 -0.0459642641 57259.6406000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bsq 4.5882638876e-03 0.6369491236 -0.1015417706 57262.8516000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bwh 1.1402523042e-03 1.3597044804 -0.1063504189 57279.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bzz 6.5299311781e-04 -0.5296937051 -0.0179685047 57284.3242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cku 7.0273471146e-03 0.6804221226 0.0135764740 57319.2734000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cms 1.0551891717e-03 1.2114845191 -0.0059717937 57325.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15coh 1.3907105911e-02 1.4538892676 -0.0115375503 57329.4102000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cwx 4.8887876426e-03 -1.3034001790 -0.0873825877 57348.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cze 1.2908865767e-03 -1.4905544951 0.1116636207 57364.3359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15mt 9.3115733655e-04 1.9060854746 -0.0776903734 57105.8320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16aer 1.0365426471e-03 0.1123457039 0.0340846063 57434.1094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16axi 2.4270285488e-03 -0.3751033734 -0.0174868329 57461.2539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16ayd 1.9634470044e-03 1.1277897860 -0.1517863397 57460.7656000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16bby 1.2187415322e-03 -0.9007661213 0.0009767431 57466.8242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16bnz 1.2026293577e-03 -1.1971102944 -0.1476081048 57487.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16ccn 7.9990413392e-03 0.4393016696 -0.1025471359 57508.5898000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16cqa 7.1128106353e-04 -2.1511946695 0.1983612133 57545.1992000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16dnp 1.7180101734e-03 0.8567943017 -0.0966182202 57597.9727000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16el 1.5089808480e-03 -0.3555797387 -0.0385572493 57394.9336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16em 4.7802722338e-04 -0.5060349376 0.0950112947 57386.0742000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16evk 1.5623750301e-03 1.3962416495 -0.0092695814 57694.5977000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16fa 1.5117015038e-03 -0.3608961555 0.0079498244 57400.2891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16n 1.5255704130e-03 0.2822496063 -0.0653920551 57392.5352000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
