# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
ASASSN-16aj 3.5135622607e-03 -1.6255309577 -0.0010431318 57401.9492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ay 2.8032718382e-03 1.2358671527 0.2368719912 57416.6797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16bq 5.0529782864e-03 -1.4220204114 -0.0548476006 57437.8281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16br 5.7446083269e-03 0.6277150022 -0.0495505856 57439.7461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ch 1.9205986652e-03 -0.4552259307 0.3010596121 57454.8550000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16cs 1.0734271508e-02 0.3704193645 -0.0111129044 57464.6133000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ct 2.7909534416e-03 1.1562567609 -0.0115691507 57459.7617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16db 2.4690235332e-03 -0.3574270056 0.0611834293 57465.3164000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16dn 2.8289784332e-02 0.4575522276 -0.1351335946 57489.8711000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16dw 2.8955876528e-03 -0.1693579777 0.0673841077 57482.7969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16fo 6.5367173802e-03 1.0942110263 -0.0829942293 57539.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16fs 4.6459796584e-03 -0.9484679823 -0.0369579487 57542.3438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16hr 4.4781451096e-03 1.0146296719 0.0072809019 57597.1094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16hz 5.7125889037e-03 -0.1614645814 0.0574742670 57605.3320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16ip 1.3229194679e-02 -0.9787147761 -0.0389643694 57619.2617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16jf 1.8244405321e-02 -2.0528419515 0.0125473555 57629.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16la 2.8621380292e-02 0.7090580385 -0.0821307445 57671.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16lg 1.0873970433e-02 -0.6180596792 -0.0193598127 57674.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-16oz 6.5419940136e-03 1.2658112156 -0.0950418013 57749.8750000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17aj 8.3551400173e-03 0.4229590657 0.0368946634 57773.0586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17at 4.6375793983e-03 -1.1712957527 -0.0236957267 57776.8125000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17bs 7.3248580937e-03 -0.6862821465 0.0855121410 57791.1211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17co 1.0188204272e-02 -0.0364582744 0.1008742914 57808.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-17eb 1.3057007776e-03 -0.8876406924 0.0475791150 57836.8359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016aj 7.6711923087e-04 -0.5339001554 0.0009663632 57442.8750000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016bln 8.0577914879e-03 1.3956289791 0.0086016675 57499.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cor 7.5176634196e-04 -0.4032419726 0.2017404444 57541.7500000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cvv 1.9482498649e-03 1.3188703909 0.0643875525 57558.1406000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cvw 2.0573797939e-03 -1.4503180109 -0.0319834690 57560.2461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016cyt 4.5382134033e-03 -1.3457720541 -0.0612834101 57580.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016eoa 6.9557430999e-03 -1.2802538503 0.0373889266 57615.6758000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016ews 2.9158189839e-03 1.0506847566 -0.1560384351 57619.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016gmg 1.3360296244e-03 -1.5581264365 -0.0823057658 57662.1602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016gsu 5.5552919943e-04 -0.2958557196 0.0458341171 57671.1602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016hns 3.0263326447e-03 -1.5113137840 -0.1281094595 57697.4570000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016htm 2.6171825510e-03 -0.1496054501 -0.1204374352 57702.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016htn 1.0733106570e-03 0.5452503066 0.0819074995 57701.2695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017cfb 1.1154282582e-02 0.8110715867 -0.0917915069 57836.8438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017cfc 5.8030996324e-03 -0.4549432407 0.0335338936 57837.5625000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017lm 5.1409060081e-03 0.7506256570 -0.0414307979 57778.8359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017ns 2.5114743252e-03 -0.2463268098 0.2170988834 57784.2461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017oz 1.4233513783e-03 0.2760033413 -0.0762053995 57787.9922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017po 5.0805430676e-03 0.2971108138 -0.0831780362 57784.3398000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017wb 4.3073032971e-03 1.2157233616 0.0255394256 57790.1172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017yk 8.5384136019e-04 -0.2424319875 0.2320499588 57788.7305000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017zd 6.1758315869e-03 0.6731143108 -0.0374908432 57793.1367000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16agv 2.7097364917e-03 1.1410183805 -0.0913083178 57469.9688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16bwu 7.1145174373e-04 0.1812694743 0.0669931292 57609.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16cpu 8.3282961707e-03 -0.8476261993 -0.0185677351 57630.9414000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16cxr 9.7026460197e-03 -0.0285208729 0.1076601614 57666.5586000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16dqf 7.9725268634e-03 0.5265520779 0.0388771377 57703.5391000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17ajn 3.9147673357e-03 -1.7050478549 -0.0712852743 57776.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17ajs 2.2696676511e-03 1.3656794996 0.1395397237 57781.4844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17axb 5.1753227357e-03 -0.0500674225 -0.1269368111 57796.6875000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS17bas 1.0334799842e-02 1.0274355658 0.0403998276 57813.2031000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
CSS160129 1.4715987687e-03 0.4868201918 -0.2009132074 57416.1641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
CSS160428 5.0222597685e-03 0.7664123745 -0.0893728594 57517.5938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16acv 8.4415141226e-04 0.0678858983 -0.2040628663 57434.9141000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16agf 6.1834706455e-03 1.0965701821 0.0135127019 57455.8555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16aki 8.9889779505e-04 0.6661829148 -0.0927312334 57490.7109000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
Gaia16bba 5.2572304678e-03 0.1414947797 -0.0482379843 57627.0508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
MASTERJ0134 2.7757544172e-03 0.3365488699 -0.0882754694 57665.7656000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
MASTEROTJ15 7.4798739593e-04 -0.9183366490 0.0884440485 57583.0120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15ahs 7.3209285702e-03 0.0123955504 -0.0867246744 57156.6953000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15aii 2.0104605844e-03 0.6186056172 -0.0512729333 57159.1289000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15asb 1.4592390562e-03 -0.9769932286 -0.0238075064 57194.3320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15atx 7.1865210536e-04 -1.3171470780 -0.1645673514 57192.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bbn 3.4517829593e-03 1.3087822170 -0.1189207941 57213.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bdr 6.0847139786e-04 -1.5042722983 -0.0494653628 57215.8203000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bif 7.5320184012e-04 0.1046978972 -0.0591140878 57234.0547000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bjg 8.2493930755e-04 -1.0179456783 -0.0960723265 57239.1797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15brr 2.2577551045e-03 0.6517656443 -0.0917504058 57259.6406000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bsq 4.5093951760e-03 0.8853464003 -0.0828133877 57262.8516000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bwh 1.2931744061e-03 0.7538166663 -0.1598875511 57279.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bzz 6.2000672619e-04 -0.3879624724 -0.0021024000 57284.3242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cku 7.5220459253e-03 0.5098730572 -0.0145328794 57319.2734000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cms 1.0602309771e-03 1.5488761060 0.0203316043 57325.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15coh 1.5545802067e-02 1.2205330964 -0.0376591708 57329.4102000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cwx 4.4484157495e-03 -1.2432445540 -0.0659051085 57348.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cze 1.1371420042e-03 -1.1824308222 0.1589990508 57364.3359000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15mt 1.0673528722e-03 1.1016416905 -0.1267648101 57105.8320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16aer 1.0083540550e-03 0.1767576556 0.0439860899 57434.1094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16axi 2.3249772241e-03 -0.2711812419 -0.0060340817 57461.2539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16ayd 2.0298372377e-03 1.2593452990 -0.1426971184 57460.7656000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16bby 1.1173015649e-03 -0.2001436079 0.0406422902 57466.8242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16bnz 1.1538540656e-03 -1.3573031353 -0.1422063033 57487.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16ccn 8.1069007463e-03 0.3546798935 -0.1033611182 57508.5898000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16cqa 5.9846861250e-04 -2.3191640045 0.2441275634 57545.1992000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16dnp 1.7920934078e-03 0.7793937409 -0.1016069906 57597.9727000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16el 1.5869372138e-03 -0.8770496978 -0.0653836692 57394.9336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16em 4.7346516488e-04 -0.4250280062 0.0858998826 57386.0742000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16evk 1.6096435406e-03 1.5396339700 0.0056099196 57694.5977000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16fa 1.4560147397e-03 -0.2244204382 0.0150562066 57400.2891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16n 1.5032665290e-03 0.3351614917 -0.0584775805 57392.5352000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17akj 2.4146909222e-03 1.0075610818 -0.0881203059 57798.7695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17bii 7.5638141820e-04 -0.4850080360 -0.0204351177 57811.8047000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17tn 1.6394470323e-03 -0.2221059868 0.0400360013 57785.4180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17yt 1.0832747970e-03 0.1741571860 -0.1277061192 57786.6250000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0107203 1.5508719408e-02 -1.7252677512 -0.0459629429 57352.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0153424 4.3720527228e-03 -0.1405845038 0.1144686222 57393.6445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0717457 4.7427212344e-02 -0.2908615579 0.0188547747 57157.0703000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0859349 3.2658338687e-03 -0.4639405544 0.0950960531 57099.4062000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ1204051 2.2002391948e-03 1.6886856613 -0.0089725601 57170.3008000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ1602512 7.4235016809e-03 1.3221236970 0.1102192618 57172.3945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ2043531 6.0294633804e-03 -2.7609272150 0.1743312781 57225.9922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ2352371 3.4898709748e-03 -1.8385271640 0.0156733752 57284.0352000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PTSS-16efw 2.7930462781e-03 0.1772227220 -0.0658292782 57509.6289000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PTSS17-niq 8.9008891269e-04 -0.4097890781 -0.0615573340 57842.4180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016aqb 1.5930423292e-03 0.4732135281 -0.1323061620 57450.4688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
