SURVEY: PS1_LOWZ_COMBINED(CFA4p2)   
SNID:   5999389   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.850020  deg 
DEC:     27.996425  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.166431 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.167479 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   55277.164 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  275  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16643  
SIM_REDSHIFT_CMB:    0.16748  
SIM_REDSHIFT_HOST:   0.16643  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5268  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.850021 deg  
SIM_DEC:       27.996426 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  20.50  20.19  20.24  20.43  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   55277.164062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5619e-04   
SIM_SALT2x1:    0.0666   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.1509   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.37   days 
SIM_TRESTMAX:    24.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5265.03  5275.24   4.878e-17   3.953e-20    4.877e-17  10.43 
SPEC:  5275.24  5285.13   4.858e-17   3.967e-20    4.860e-17  10.44 
SPEC:  5285.13  5295.02   4.819e-17   3.963e-20    4.813e-17  10.46 
SPEC:  5295.02  5304.91   4.751e-17   3.931e-20    4.745e-17  10.47 
SPEC:  5304.91  5314.79   4.685e-17   3.892e-20    4.681e-17  10.48 
SPEC:  5314.79  5325.01   4.623e-17   3.852e-20    4.625e-17  10.48 
SPEC:  5325.01  5335.23   4.582e-17   3.840e-20    4.577e-17  10.50 
SPEC:  5335.23  5345.12   4.539e-17   3.826e-20    4.540e-17  10.51 
SPEC:  5345.12  5355.00   4.516e-17   3.825e-20    4.512e-17  10.52 
SPEC:  5355.00  5364.89   4.490e-17   3.803e-20    4.491e-17  10.51 
SPEC:  5364.89  5374.78   4.457e-17   3.782e-20    4.458e-17  10.52 
SPEC:  5374.78  5385.00   4.411e-17   3.759e-20    4.405e-17  10.53 
SPEC:  5385.00  5395.21   4.331e-17   3.715e-20    4.331e-17  10.54 
SPEC:  5395.21  5405.10   4.237e-17   3.659e-20    4.238e-17  10.55 
SPEC:  5405.10  5414.99   4.129e-17   3.623e-20    4.126e-17  10.59 
SPEC:  5414.99  5424.88   3.995e-17   3.568e-20    3.996e-17  10.62 
SPEC:  5424.88  5434.77   3.861e-17   3.502e-20    3.860e-17  10.66 
SPEC:  5434.77  5444.98   3.735e-17   3.445e-20    3.733e-17  10.69 
SPEC:  5444.98  5455.20   3.616e-17   3.388e-20    3.617e-17  10.72 
SPEC:  5455.20  5465.09   3.521e-17   3.340e-20    3.514e-17  10.75 
SPEC:  5465.09  5474.98   3.423e-17   3.299e-20    3.424e-17  10.78 
SPEC:  5474.98  5484.86   3.350e-17   3.266e-20    3.346e-17  10.81 
SPEC:  5484.86  5494.75   3.284e-17   3.234e-20    3.279e-17  10.83 
SPEC:  5494.75  5504.97   3.231e-17   3.200e-20    3.223e-17  10.84 
SPEC:  5504.97  5515.19   3.179e-17   3.176e-20    3.178e-17  10.85 
SPEC:  5515.19  5525.07   3.147e-17   3.163e-20    3.145e-17  10.87 
SPEC:  5525.07  5534.96   3.123e-17   3.151e-20    3.124e-17  10.87 
SPEC:  5534.96  5544.85   3.113e-17   3.147e-20    3.113e-17  10.87 
SPEC:  5544.85  5554.74   3.112e-17   3.148e-20    3.113e-17  10.87 
SPEC:  5554.74  5564.95   3.104e-17   3.138e-20    3.106e-17  10.87 
SPEC:  5564.95  5575.17   3.085e-17   3.118e-20    3.083e-17  10.87 
SPEC:  5575.17  5585.06   3.050e-17   3.472e-20    3.045e-17  10.88 
SPEC:  5585.06  5594.95   2.990e-17   3.098e-20    2.992e-17  10.89 
SPEC:  5594.95  5604.83   2.923e-17   3.023e-20    2.924e-17  10.92 
SPEC:  5604.83  5614.72   2.841e-17   2.984e-20    2.842e-17  10.95 
SPEC:  5614.72  5624.94   2.752e-17   2.945e-20    2.754e-17  10.99 
SPEC:  5624.94  5635.16   2.682e-17   2.915e-20    2.682e-17  11.02 
SPEC:  5635.16  5645.04   2.635e-17   2.885e-20    2.630e-17  11.04 
SPEC:  5645.04  5654.93   2.598e-17   2.863e-20    2.598e-17  11.05 
SPEC:  5654.93  5664.82   2.586e-17   2.853e-20    2.584e-17  11.05 
SPEC:  5664.82  5675.04   2.591e-17   2.857e-20    2.589e-17  11.04 
SPEC:  5675.04  5685.25   2.611e-17   2.872e-20    2.611e-17  11.04 
SPEC:  5685.25  5695.14   2.630e-17   2.882e-20    2.632e-17  11.02 
SPEC:  5695.14  5705.03   2.650e-17   2.889e-20    2.649e-17  11.01 
SPEC:  5705.03  5714.92   2.663e-17   2.891e-20    2.660e-17  11.00 
SPEC:  5714.92  5724.80   2.665e-17   2.898e-20    2.666e-17  11.00 
SPEC:  5724.80  5735.02   2.666e-17   2.896e-20    2.667e-17  11.00 
SPEC:  5735.02  5745.24   2.666e-17   2.896e-20    2.662e-17  11.00 
SPEC:  5745.24  5755.13   2.651e-17   2.891e-20    2.654e-17  11.00 
SPEC:  5755.13  5765.01   2.643e-17   2.882e-20    2.644e-17  11.00 
SPEC:  5765.01  5774.90   2.633e-17   2.879e-20    2.633e-17  11.01 
SPEC:  5774.90  5784.79   2.621e-17   2.872e-20    2.621e-17  11.01 
SPEC:  5784.79  5795.01   2.612e-17   2.864e-20    2.607e-17  11.01 
SPEC:  5795.01  5805.22   2.592e-17   2.855e-20    2.592e-17  11.02 
SPEC:  5805.22  5815.11   2.582e-17   2.847e-20    2.578e-17  11.02 
SPEC:  5815.11  5825.00   2.577e-17   2.846e-20    2.576e-17  11.02 
SPEC:  5825.00  5834.89   2.591e-17   2.851e-20    2.591e-17  11.01 
SPEC:  5834.89  5844.78   2.629e-17   2.871e-20    2.623e-17  10.99 
SPEC:  5844.78  5854.99   2.673e-17   2.896e-20    2.672e-17  10.97 
SPEC:  5854.99  5865.21   2.743e-17   2.931e-20    2.740e-17  10.94 
SPEC:  5865.21  5875.10   2.824e-17   2.979e-20    2.824e-17  10.90 
SPEC:  5875.10  5884.99   2.913e-17   3.015e-20    2.915e-17  10.86 
SPEC:  5884.99  5894.87   3.004e-17   3.040e-20    3.002e-17  10.81 
SPEC:  5894.87  5904.76   3.078e-17   3.115e-20    3.081e-17  10.79 
SPEC:  5904.76  5914.98   3.150e-17   3.167e-20    3.154e-17  10.78 
SPEC:  5914.98  5925.20   3.220e-17   3.205e-20    3.222e-17  10.75 
SPEC:  5925.20  5935.08   3.283e-17   3.223e-20    3.281e-17  10.73 
SPEC:  5935.08  5944.97   3.328e-17   3.258e-20    3.332e-17  10.71 
SPEC:  5944.97  5954.86   3.376e-17   3.275e-20    3.376e-17  10.69 
SPEC:  5954.86  5964.75   3.414e-17   3.300e-20    3.415e-17  10.68 
SPEC:  5964.75  5974.96   3.445e-17   3.320e-20    3.447e-17  10.67 
SPEC:  5974.96  5985.18   3.472e-17   3.324e-20    3.473e-17  10.66 
SPEC:  5985.18  5995.07   3.494e-17   3.334e-20    3.493e-17  10.65 
SPEC:  5995.07  6004.96   3.500e-17   3.337e-20    3.505e-17  10.64 
SPEC:  6004.96  6014.84   3.507e-17   3.335e-20    3.510e-17  10.63 
SPEC:  6014.84  6024.73   3.498e-17   3.330e-20    3.500e-17  10.64 
SPEC:  6024.73  6034.95   3.477e-17   3.318e-20    3.472e-17  10.64 
SPEC:  6034.95  6045.17   3.417e-17   3.296e-20    3.426e-17  10.65 
SPEC:  6045.17  6055.05   3.363e-17   3.265e-20    3.363e-17  10.67 
SPEC:  6055.05  6064.94   3.285e-17   3.226e-20    3.283e-17  10.69 
SPEC:  6064.94  6074.83   3.186e-17   3.179e-20    3.188e-17  10.72 
SPEC:  6074.83  6085.05   3.074e-17   3.129e-20    3.079e-17  10.76 
SPEC:  6085.05  6095.26   2.966e-17   3.067e-20    2.969e-17  10.79 
SPEC:  6095.26  6105.15   2.866e-17   3.013e-20    2.863e-17  10.83 
SPEC:  6105.15  6115.04   2.765e-17   2.961e-20    2.762e-17  10.87 
SPEC:  6115.04  6124.93   2.662e-17   2.903e-20    2.662e-17  10.90 
SPEC:  6124.93  6134.81   2.559e-17   2.855e-20    2.565e-17  10.94 
SPEC:  6134.81  6145.03   2.465e-17   2.808e-20    2.468e-17  10.98 
SPEC:  6145.03  6155.25   2.385e-17   2.760e-20    2.382e-17  11.02 
SPEC:  6155.25  6165.14   2.319e-17   2.720e-20    2.320e-17  11.04 
SPEC:  6165.14  6175.02   2.277e-17   2.704e-20    2.281e-17  11.06 
SPEC:  6175.02  6184.91   2.267e-17   2.700e-20    2.263e-17  11.07 
SPEC:  6184.91  6194.80   2.269e-17   2.703e-20    2.268e-17  11.06 
SPEC:  6194.80  6205.02   2.299e-17   2.726e-20    2.295e-17  11.05 
SPEC:  6205.02  6215.23   2.342e-17   2.762e-20    2.344e-17  11.02 
SPEC:  6215.23  6225.12   2.394e-17   2.806e-20    2.393e-17  10.99 
SPEC:  6225.12  6235.01   2.433e-17   2.851e-20    2.430e-17  10.98 
SPEC:  6235.01  6244.90   2.451e-17   2.884e-20    2.454e-17  10.96 
SPEC:  6244.90  6254.79   2.468e-17   2.908e-20    2.466e-17  10.95 
SPEC:  6254.79  6265.00   2.460e-17   2.935e-20    2.465e-17  10.96 
SPEC:  6265.00  6275.22   2.449e-17   2.951e-20    2.451e-17  10.96 
SPEC:  6275.22  6285.11   2.429e-17   2.960e-20    2.425e-17  10.97 
SPEC:  6285.11  6295.00   2.392e-17   2.970e-20    2.393e-17  10.99 
SPEC:  6295.00  6304.93   2.357e-17   3.029e-20    2.356e-17  11.00 
SPEC:  6304.93  6315.03   2.319e-17   5.594e-20    2.314e-17  11.00 
SPEC:  6315.03  6325.13   2.266e-17   4.337e-20    2.268e-17  11.02 
SPEC:  6325.13  6335.24   2.218e-17   4.045e-20    2.218e-17  11.04 
SPEC:  6335.24  6345.16   2.163e-17   3.933e-20    2.164e-17  11.07 
SPEC:  6345.16  6355.08   2.108e-17   3.803e-20    2.109e-17  11.10 
SPEC:  6355.08  6365.00   2.068e-17   3.702e-20    2.071e-17  11.12 
SPEC:  6365.00  6374.92   2.065e-17   3.753e-20    2.059e-17  11.12 
SPEC:  6374.92  6385.02   2.074e-17   3.615e-20    2.074e-17  11.11 
SPEC:  6385.02  6395.13   2.113e-17   3.622e-20    2.118e-17  11.09 
SPEC:  6395.13  6405.05   2.181e-17   3.657e-20    2.188e-17  11.04 
SPEC:  6405.05  6414.97   2.279e-17   3.722e-20    2.284e-17  10.99 
SPEC:  6414.97  6424.89   2.405e-17   3.818e-20    2.404e-17  10.94 
SPEC:  6424.89  6434.81   2.522e-17   3.915e-20    2.523e-17  10.88 
SPEC:  6434.81  6444.91   2.627e-17   4.012e-20    2.624e-17  10.84 
SPEC:  6444.91  6455.01   2.697e-17   4.149e-20    2.706e-17  10.80 
SPEC:  6455.01  6464.94   2.775e-17   4.226e-20    2.769e-17  10.77 
SPEC:  6464.94  6474.86   2.808e-17   4.352e-20    2.812e-17  10.76 
SPEC:  6474.86  6484.77   2.837e-17   4.491e-20    2.836e-17  10.74 
SPEC:  6484.77  6494.69   2.838e-17   4.693e-20    2.842e-17  10.73 
SPEC:  6494.69  6504.61   2.845e-17   5.103e-20    2.838e-17  10.74 
SPEC:  6504.61  6514.99   2.834e-17   2.624e-20    2.833e-17  10.73 
SPEC:  6514.99  6525.37   2.826e-17   2.583e-20    2.826e-17  10.73 
SPEC:  6525.37  6535.33   2.816e-17   2.538e-20    2.819e-17  10.73 
SPEC:  6535.33  6545.28   2.807e-17   2.497e-20    2.810e-17  10.70 
SPEC:  6545.28  6555.24   2.799e-17   2.376e-20    2.800e-17  10.63 
SPEC:  6555.24  6565.21   2.792e-17   2.272e-20    2.789e-17  10.56 
SPEC:  6565.21  6575.18   2.774e-17   2.345e-20    2.776e-17  10.66 
SPEC:  6575.18  6585.13   2.757e-17   2.382e-20    2.760e-17  10.72 
SPEC:  6585.13  6595.10   2.740e-17   2.372e-20    2.742e-17  10.74 
SPEC:  6595.10  6605.06   2.722e-17   2.347e-20    2.722e-17  10.76 
SPEC:  6605.06  6615.01   2.699e-17   2.327e-20    2.698e-17  10.77 
SPEC:  6615.01  6624.98   2.675e-17   2.308e-20    2.673e-17  10.78 
SPEC:  6624.98  6634.93   2.642e-17   2.290e-20    2.644e-17  10.78 
SPEC:  6634.93  6644.90   2.614e-17   2.269e-20    2.614e-17  10.79 
SPEC:  6644.90  6654.85   2.586e-17   2.253e-20    2.586e-17  10.80 
SPEC:  6654.85  6664.81   2.562e-17   2.239e-20    2.561e-17  10.81 
SPEC:  6664.81  6674.78   2.535e-17   2.223e-20    2.539e-17  10.82 
SPEC:  6674.78  6684.74   2.522e-17   2.210e-20    2.519e-17  10.83 
SPEC:  6684.74  6694.70   2.499e-17   2.199e-20    2.502e-17  10.83 
SPEC:  6694.70  6704.66   2.484e-17   2.187e-20    2.489e-17  10.84 
SPEC:  6704.66  6714.62   2.481e-17   2.177e-20    2.478e-17  10.84 
SPEC:  6714.62  6725.00   2.467e-17   2.175e-20    2.470e-17  10.84 
SPEC:  6725.00  6735.38   2.467e-17   2.173e-20    2.466e-17  10.84 
SPEC:  6735.38  6745.33   2.465e-17   2.174e-20    2.466e-17  10.84 
SPEC:  6745.33  6755.30   2.468e-17   2.174e-20    2.470e-17  10.83 
SPEC:  6755.30  6765.26   2.478e-17   2.176e-20    2.477e-17  10.83 
SPEC:  6765.26  6775.22   2.485e-17   2.178e-20    2.488e-17  10.82 
SPEC:  6775.22  6785.19   2.505e-17   2.184e-20    2.503e-17  10.81 
SPEC:  6785.19  6795.15   2.522e-17   2.190e-20    2.520e-17  10.80 
SPEC:  6795.15  6805.10   2.538e-17   2.196e-20    2.533e-17  10.79 
SPEC:  6805.10  6815.07   2.544e-17   2.196e-20    2.543e-17  10.78 
SPEC:  6815.07  6825.02   2.551e-17   2.197e-20    2.549e-17  10.78 
SPEC:  6825.02  6834.99   2.551e-17   2.199e-20    2.550e-17  10.78 
SPEC:  6834.99  6844.94   2.549e-17   2.194e-20    2.549e-17  10.77 
SPEC:  6844.94  6854.90   2.548e-17   2.182e-20    2.543e-17  10.77 
SPEC:  6854.90  6864.86   2.535e-17   2.174e-20    2.534e-17  10.77 
SPEC:  6864.86  6874.83   2.526e-17   2.183e-20    2.524e-17  10.78 
SPEC:  6874.83  6884.79   2.516e-17   2.165e-20    2.515e-17  10.78 
SPEC:  6884.79  6894.75   2.508e-17   2.226e-20    2.508e-17  10.78 
SPEC:  6894.75  6904.72   2.502e-17   2.524e-20    2.502e-17  10.78 
SPEC:  6904.72  6914.68   2.500e-17   2.259e-20    2.498e-17  10.78 
SPEC:  6914.68  6924.63   2.496e-17   2.307e-20    2.496e-17  10.78 
SPEC:  6924.63  6935.01   2.499e-17   2.258e-20    2.495e-17  10.78 
SPEC:  6935.01  6945.39   2.493e-17   2.209e-20    2.493e-17  10.77 
SPEC:  6945.39  6955.34   2.478e-17   2.177e-20    2.481e-17  10.77 
SPEC:  6955.34  6965.30   2.454e-17   2.166e-20    2.454e-17  10.78 
SPEC:  6965.30  6975.27   2.413e-17   2.147e-20    2.413e-17  10.80 
SPEC:  6975.27  6985.23   2.359e-17   2.109e-20    2.358e-17  10.82 
SPEC:  6985.23  6995.19   2.292e-17   2.063e-20    2.288e-17  10.85 
SPEC:  6995.19  7005.15   2.207e-17   2.012e-20    2.204e-17  10.89 
SPEC:  7005.15  7015.11   2.104e-17   1.973e-20    2.106e-17  10.94 
SPEC:  7015.11  7025.08   1.995e-17   1.927e-20    1.998e-17  10.99 
SPEC:  7025.08  7035.03   1.890e-17   1.868e-20    1.889e-17  11.05 
SPEC:  7035.03  7044.99   1.784e-17   1.809e-20    1.784e-17  11.11 
SPEC:  7044.99  7054.95   1.683e-17   1.754e-20    1.681e-17  11.17 
SPEC:  7054.95  7064.92   1.582e-17   1.686e-20    1.581e-17  11.24 
SPEC:  7064.92  7074.88   1.482e-17   1.630e-20    1.483e-17  11.30 
SPEC:  7074.88  7084.83   1.388e-17   1.574e-20    1.388e-17  11.37 
SPEC:  7084.83  7094.80   1.297e-17   1.514e-20    1.295e-17  11.44 
SPEC:  7094.80  7104.76   1.209e-17   1.458e-20    1.209e-17  11.51 
SPEC:  7104.76  7114.72   1.140e-17   1.414e-20    1.141e-17  11.58 
SPEC:  7114.72  7124.69   1.093e-17   1.381e-20    1.093e-17  11.62 
SPEC:  7124.69  7134.65   1.066e-17   1.361e-20    1.065e-17  11.65 
SPEC:  7134.65  7144.61   1.056e-17   1.350e-20    1.057e-17  11.65 
SPEC:  7144.61  7154.98   1.069e-17   1.357e-20    1.069e-17  11.64 
SPEC:  7154.98  7165.36   1.100e-17   1.377e-20    1.103e-17  11.60 
SPEC:  7165.36  7175.32   1.156e-17   1.410e-20    1.156e-17  11.55 
SPEC:  7175.32  7185.28   1.224e-17   1.449e-20    1.224e-17  11.48 
SPEC:  7185.28  7195.23   1.291e-17   1.504e-20    1.295e-17  11.42 
SPEC:  7195.23  7205.20   1.367e-17   1.596e-20    1.366e-17  11.36 
SPEC:  7205.20  7215.17   1.437e-17   1.664e-20    1.438e-17  11.30 
SPEC:  7215.17  7225.12   1.510e-17   1.687e-20    1.510e-17  11.25 
SPEC:  7225.12  7235.09   1.585e-17   1.733e-20    1.583e-17  11.20 
SPEC:  7235.09  7245.05   1.653e-17   1.696e-20    1.656e-17  11.14 
SPEC:  7245.05  7255.01   1.730e-17   1.737e-20    1.730e-17  11.09 
SPEC:  7255.01  7264.96   1.804e-17   1.819e-20    1.803e-17  11.04 
SPEC:  7264.96  7274.92   1.869e-17   1.856e-20    1.869e-17  11.00 
SPEC:  7274.92  7284.89   1.927e-17   1.908e-20    1.925e-17  10.97 
SPEC:  7284.89  7294.84   1.970e-17   1.889e-20    1.973e-17  10.94 
SPEC:  7294.84  7304.81   2.010e-17   1.912e-20    2.010e-17  10.91 
SPEC:  7304.81  7314.77   2.037e-17   1.886e-20    2.039e-17  10.89 
SPEC:  7314.77  7324.74   2.059e-17   1.944e-20    2.058e-17  10.88 
SPEC:  7324.74  7334.70   2.067e-17   1.914e-20    2.068e-17  10.87 
SPEC:  7334.70  7344.65   2.068e-17   1.916e-20    2.069e-17  10.87 
SPEC:  7344.65  7354.61   2.062e-17   1.912e-20    2.065e-17  10.87 
SPEC:  7354.61  7364.99   2.063e-17   1.871e-20    2.060e-17  10.87 
SPEC:  7364.99  7375.37   2.054e-17   1.867e-20    2.054e-17  10.87 
SPEC:  7375.37  7385.32   2.047e-17   1.884e-20    2.048e-17  10.87 
SPEC:  7385.32  7395.28   2.041e-17   1.853e-20    2.042e-17  10.87 
SPEC:  7395.28  7405.24   2.035e-17   1.846e-20    2.035e-17  10.87 
SPEC:  7405.24  7415.21   2.027e-17   1.848e-20    2.027e-17  10.87 
SPEC:  7415.21  7425.18   2.020e-17   1.836e-20    2.020e-17  10.87 
SPEC:  7425.18  7435.14   2.011e-17   1.826e-20    2.011e-17  10.88 
SPEC:  7435.14  7445.10   2.000e-17   1.831e-20    1.999e-17  10.88 
SPEC:  7445.10  7455.05   1.988e-17   1.824e-20    1.985e-17  10.89 
SPEC:  7455.05  7465.01   1.966e-17   1.811e-20    1.966e-17  10.90 
SPEC:  7465.01  7474.98   1.944e-17   1.802e-20    1.945e-17  10.90 
SPEC:  7474.98  7484.94   1.917e-17   1.794e-20    1.920e-17  10.92 
SPEC:  7484.94  7494.90   1.891e-17   1.779e-20    1.892e-17  10.93 
SPEC:  7494.90  7504.85   1.861e-17   1.763e-20    1.860e-17  10.94 
SPEC:  7504.85  7514.81   1.826e-17   1.748e-20    1.825e-17  10.96 
SPEC:  7514.81  7524.78   1.792e-17   1.732e-20    1.790e-17  10.98 
SPEC:  7524.78  7534.74   1.759e-17   1.732e-20    1.759e-17  11.00 
SPEC:  7534.74  7544.70   1.733e-17   1.708e-20    1.733e-17  11.01 
SPEC:  7544.70  7554.66   1.713e-17   1.692e-20    1.712e-17  11.02 
SPEC:  7554.66  7564.62   1.696e-17   1.686e-20    1.696e-17  11.03 
SPEC:  7564.62  7575.00   1.684e-17   1.680e-20    1.685e-17  11.04 
SPEC:  7575.00  7585.38   1.682e-17   1.684e-20    1.679e-17  11.04 
SPEC:  7585.38  7595.33   1.678e-17   1.677e-20    1.678e-17  11.04 
SPEC:  7595.33  7605.30   1.681e-17   1.677e-20    1.682e-17  11.03 
SPEC:  7605.30  7615.26   1.687e-17   1.677e-20    1.685e-17  11.02 
SPEC:  7615.26  7625.22   1.684e-17   2.029e-20    1.684e-17  11.02 
SPEC:  7625.22  7635.19   1.676e-17   3.220e-20    1.678e-17  11.02 
SPEC:  7635.19  7645.14   1.670e-17   2.385e-20    1.666e-17  11.03 
SPEC:  7645.14  7655.10   1.652e-17   2.141e-20    1.650e-17  11.04 
SPEC:  7655.10  7665.07   1.631e-17   2.255e-20    1.628e-17  11.04 
SPEC:  7665.07  7675.03   1.601e-17   2.052e-20    1.600e-17  11.07 
SPEC:  7675.03  7684.99   1.568e-17   1.845e-20    1.568e-17  11.09 
SPEC:  7684.99  7694.95   1.531e-17   1.708e-20    1.531e-17  11.11 
SPEC:  7694.95  7704.90   1.492e-17   1.612e-20    1.492e-17  11.13 
SPEC:  7704.90  7714.86   1.458e-17   1.551e-20    1.457e-17  11.16 
SPEC:  7714.86  7724.82   1.423e-17   1.565e-20    1.425e-17  11.18 
SPEC:  7724.82  7734.79   1.396e-17   1.505e-20    1.397e-17  11.20 
SPEC:  7734.79  7744.76   1.373e-17   1.477e-20    1.373e-17  11.21 
SPEC:  7744.76  7754.72   1.355e-17   1.461e-20    1.352e-17  11.22 
SPEC:  7754.72  7764.68   1.334e-17   1.500e-20    1.335e-17  11.24 
SPEC:  7764.68  7774.63   1.321e-17   1.456e-20    1.322e-17  11.25 
SPEC:  7774.63  7785.01   1.313e-17   1.438e-20    1.312e-17  11.25 
SPEC:  7785.01  7795.39   1.306e-17   1.435e-20    1.305e-17  11.26 
SPEC:  7795.39  7805.34   1.299e-17   1.461e-20    1.298e-17  11.26 
SPEC:  7805.34  7815.30   1.289e-17   1.425e-20    1.291e-17  11.27 
SPEC:  7815.30  7825.26   1.283e-17   1.422e-20    1.283e-17  11.27 
SPEC:  7825.26  7835.23   1.276e-17   1.462e-20    1.275e-17  11.27 
SPEC:  7835.23  7845.19   1.267e-17   1.403e-20    1.266e-17  11.28 
SPEC:  7845.19  7855.15   1.258e-17   1.401e-20    1.257e-17  11.28 
SPEC:  7855.15  7865.12   1.247e-17   1.437e-20    1.247e-17  11.29 
SPEC:  7865.12  7875.08   1.237e-17   1.399e-20    1.237e-17  11.30 
SPEC:  7875.08  7885.03   1.228e-17   1.391e-20    1.227e-17  11.30 
SPEC:  7885.03  7894.99   1.217e-17   1.378e-20    1.216e-17  11.31 
SPEC:  7894.99  7904.95   1.205e-17   1.375e-20    1.206e-17  11.32 
SPEC:  7904.95  7914.91   1.197e-17   1.362e-20    1.196e-17  11.33 
SPEC:  7914.91  7924.88   1.187e-17   1.430e-20    1.186e-17  11.33 
SPEC:  7924.88  7934.83   1.179e-17   1.372e-20    1.176e-17  11.34 
SPEC:  7934.83  7944.80   1.165e-17   1.359e-20    1.167e-17  11.35 
SPEC:  7944.80  7954.77   1.158e-17   1.345e-20    1.158e-17  11.36 
SPEC:  7954.77  7964.72   1.149e-17   1.339e-20    1.149e-17  11.36 
SPEC:  7964.72  7974.69   1.138e-17   1.372e-20    1.140e-17  11.36 
SPEC:  7974.69  7984.64   1.133e-17   1.324e-20    1.132e-17  11.37 
SPEC:  7984.64  7994.61   1.125e-17   1.335e-20    1.124e-17  11.37 
SPEC:  7994.61  8004.98   1.117e-17   1.357e-20    1.115e-17  11.38 
SPEC:  8004.98  8015.35   1.104e-17   1.302e-20    1.105e-17  11.38 
SPEC:  8015.35  8025.32   1.093e-17   1.303e-20    1.095e-17  11.39 
SPEC:  8025.32  8035.28   1.085e-17   1.325e-20    1.085e-17  11.40 
SPEC:  8035.28  8045.23   1.075e-17   1.283e-20    1.075e-17  11.40 
SPEC:  8045.23  8055.20   1.065e-17   1.274e-20    1.064e-17  11.41 
